event_time,event_type,product_id,category_code,brand,price,user_id,user_session
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,598053982,aced18c7-3c4c-41a0-9234-8a37c92560bc
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,598053982,aced18c7-3c4c-41a0-9234-8a37c92560bc
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,550748975,f82a58a3-10e8-4bfb-aaf3-7c9398e68e49
2020 ENERO,view,5770381,stationery.cartrige,italwax,1.98,598062481,43ef3a5f-c78b-4353-880e-4415eb11af6f
2020 ENERO,view,5884580,appliances.environment.vacuum,max,63.33,597987849,3ad818af-6737-4032-9937-90ce434bb49d
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,581219465,612cb540-4476-42c8-a358-dccbd48f8c81
2020 ENERO,view,5913319,furniture.bathroom.bath,naturmed,16.51,598060690,cab35b14-5cbd-4aa9-b029-50ae7a8ccd22
2020 ENERO,view,82961,stationery.cartrige,depilflax,3.02,598061401,2cf0e4f6-c1d6-4c66-89b4-e67e3878d2de
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,595130702,7a8b5e7a-7c3b-4d8d-acc4-15350eb4b5dc
2020 ENERO,view,5910453,appliances.personal.hair_cutter,dewal,0.95,598062417,11a95a35-348f-4faf-94a3-df2af369e6a0
2020 ENERO,cart,5901857,apparel.glove,benovy,6.84,521211960,69eb28b8-92f0-46ce-ba74-b190a8e63736
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,584933468,17b16aa1-b097-4396-a8cc-a59fcf5519ba
2020 ENERO,purchase,5911195,apparel.glove,benovy,5.4,549767843,fd923bc2-02a1-44f1-c148-3b02cb7e890e
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,504717763,7eb8a379-44b1-4e3b-8920-6c52ae9cb6ea
2020 ENERO,cart,5749199,stationery.cartrige,italwax,1.98,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,cart,5749199,stationery.cartrige,italwax,1.98,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,581219465,7de6632b-0d51-49b4-9d0c-89ab888143d4
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,540083407,31afc7fc-23b4-4331-98e8-69fe11146ae9
2020 ENERO,cart,5901857,apparel.glove,benovy,6.84,550432985,77379383-dfa2-441b-8cb3-2aaa6aa77ee0
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,581219465,7de6632b-0d51-49b4-9d0c-89ab888143d4
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,584933468,17b16aa1-b097-4396-a8cc-a59fcf5519ba
2020 ENERO,view,5732039,furniture.bathroom.bath,domix,3.41,598042468,9537ccb1-47f6-4ab7-b621-8f94bfa8cc6d
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,584933468,17b16aa1-b097-4396-a8cc-a59fcf5519ba
2020 ENERO,view,5749199,stationery.cartrige,italwax,1.98,598060575,3dc3080e-[iban],view,5885588,appliances.environment.vacuum,polarus,79.21,504717763,7eb8a379-44b1-4e3b-8920-6c52ae9cb6ea
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,584933468,17b16aa1-b097-4396-a8cc-a59fcf5519ba
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,581219465,7de6632b-0d51-49b4-9d0c-89ab888143d4
2020 ENERO,view,5902675,apparel.glove,naomi,9.27,598055880,5f3dd09a-3c2c-4b5f-87ad-450f3ed4da1b
2020 ENERO,cart,5712697,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5712697,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5771614,furniture.living_room.cabinet,kosmekka,150.79,584933468,17b16aa1-b097-4396-a8cc-a59fcf5519ba
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,598068129,a1e9488f-a364-44da-b783-6e2bbc4426ba
2020 ENERO,view,5902675,apparel.glove,naomi,9.27,598055880,5f3dd09a-3c2c-4b5f-87ad-450f3ed4da1b
2020 ENERO,purchase,5901857,apparel.glove,benovy,6.84,550432985,77379383-dfa2-441b-8cb3-2aaa6aa77ee0
2020 ENERO,view,5823938,appliances.environment.vacuum,polarus,94.44,556174033,42b1c52c-0a93-4e43-aafb-5a0cda206d2c
2020 ENERO,cart,5823935,appliances.environment.vacuum,polarus,53.81,581219465,8b36aa7d-a999-4241-858a-c69a4b1d7daa
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,581219465,8b36aa7d-a999-4241-858a-c69a4b1d7daa
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,598069291,c7265e6d-94b1-4562-998c-2fb2d1a974b4
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,581219465,389c5de2-b125-4f26-9b3c-687b40482853
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,581219465,389c5de2-b125-4f26-9b3c-687b40482853
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,581219465,389c5de2-b125-4f26-9b3c-687b40482853
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,581219465,389c5de2-b125-4f26-9b3c-687b40482853
2020 ENERO,cart,5856191,appliances.environment.vacuum,runail,24.44,593851756,229da6be-ea1c-4ea6-a756-66521ea8f901
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,593851756,229da6be-ea1c-4ea6-a756-66521ea8f901
2020 ENERO,view,5914426,apparel.glove,nitrimax,10.16,530859920,83688c79-6f21-4e52-8d38-1ffde0617ac9
2020 ENERO,view,5787829,stationery.cartrige,italwax,3.65,557489224,c2620045-45c8-4dc3-b967-f7ae5e611791
2020 ENERO,view,5788782,stationery.cartrige,italwax,1.98,564758981,2d1fbb1c-29ed-42d3-b192-267a6d86fc64
2020 ENERO,cart,5732039,furniture.bathroom.bath,domix,3.41,582509626,0efd25c0-b7ff-47c2-b144-53845397d454
2020 ENERO,cart,5809792,furniture.bathroom.bath,milv,4.76,582509626,0efd25c0-b7ff-47c2-b144-53845397d454
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,498654287,f944c4d2-60fd-49ee-ba9a-1c548b50da01
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,498654287,f944c4d2-60fd-49ee-ba9a-1c548b50da01
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,498654287,f944c4d2-60fd-49ee-ba9a-1c548b50da01
2020 ENERO,purchase,5809792,furniture.bathroom.bath,milv,4.76,582509626,0efd25c0-b7ff-47c2-b144-53845397d454
2020 ENERO,purchase,5732039,furniture.bathroom.bath,domix,3.41,582509626,0efd25c0-b7ff-47c2-b144-53845397d454
2020 ENERO,view,5861761,appliances.environment.vacuum,emil,48.41,598069283,20448acd-e924-44be-9b56-3f35cef0d1f6
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,498654287,f944c4d2-60fd-49ee-ba9a-1c548b50da01
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,498654287,f944c4d2-60fd-49ee-ba9a-1c548b50da01
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,598069283,20448acd-e924-44be-9b56-3f35cef0d1f6
2020 ENERO,cart,5712697,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,598069283,20448acd-e924-44be-9b56-3f35cef0d1f6
2020 ENERO,view,5914422,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,581219465,d3e1edae-13f4-494f-9fa7-391b18b28644
2020 ENERO,cart,5914425,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5743974,stationery.cartrige,italwax,1.98,598074498,ceea5309-dbad-4449-82cf-efe36729c9b0
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,553439745,1d703761-a0a2-4a08-9e7c-5c2eab28ad5c
2020 ENERO,view,5743974,stationery.cartrige,italwax,1.98,598075369,4c0de315-2a10-4b23-8e65-fdc17aa07076
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,416949132,1beadadf-40e2-4d8d-aae6-7581db6910e9
2020 ENERO,view,5884580,appliances.environment.vacuum,max,63.33,597987849,3ad818af-6737-4032-9937-90ce434bb49d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598073895,dcc0709d-d4fa-4ebe-a0a1-812d36ed4519
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,586362302,ace2bd99-2ea3-4230-a16a-c12f61a97341
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,586362302,6ccc4755-5872-4275-9613-77c2eae82b05
2020 ENERO,view,5861762,appliances.environment.vacuum,emil,93.65,598076579,a32cb98a-2c63-4c22-a6d0-6a395c8dce30
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,586362302,7b4ef763-1a57-40ad-b49a-c351f78be367
2020 ENERO,remove_from_cart,5856191,appliances.environment.vacuum,runail,24.44,586362302,acf3b26b-a50e-4f69-a62a-26390420d07b
2020 ENERO,view,5861767,appliances.environment.vacuum,emil,1.75,598077388,1e5c2c29-6bdb-4ec9-ac9c-8a4fd5f1f437
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,581219465,739767f4-44f8-46ec-bc6a-8005ca285854
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,586362302,24be7210-0bde-4f83-96a6-4e621fdaf267
2020 ENERO,cart,5856191,appliances.environment.vacuum,runail,24.44,487931125,28ee2ad2-535d-4c47-816f-10994f756171
2020 ENERO,view,5712697,apparel.glove,nitrimax,10.16,598079694,b7db8b30-56bf-4f2b-9866-02ab245e04f8
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,487931125,28ee2ad2-535d-4c47-816f-10994f756171
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,574254311,3a466b66-c67f-437f-bcde-aedb70650a58
2020 ENERO,remove_from_cart,5856191,appliances.environment.vacuum,runail,24.44,487931125,28ee2ad2-535d-4c47-816f-10994f756171
2020 ENERO,view,5884580,appliances.environment.vacuum,max,63.33,597987849,3ad818af-6737-4032-9937-90ce434bb49d
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,586362302,2563699d-1d6b-4db1-b34e-f257d4d47535
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,586362302,9192ab53-ee0d-40f6-a163-ea0a1109f188
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,view,5901858,apparel.glove,benovy,5.62,539200333,78ce6309-26c0-4040-ad2a-617f31db2d82
2020 ENERO,cart,5901858,apparel.glove,benovy,5.62,539200333,78ce6309-26c0-4040-ad2a-617f31db2d82
2020 ENERO,view,5885588,appliances.environment.vacuum,polarus,79.21,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,cart,5855511,appliances.environment.vacuum,max,95.08,591473746,e572913a-2908-4425-8c4a-13967134f17b
2020 ENERO,view,5885586,appliances.environment.vacuum,polarus,68.1,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,view,5855511,appliances.environment.vacuum,max,95.08,597207375,7452ddde-6df7-4baa-bb99-30f804296636
2020 ENERO,cart,5732026,furniture.bathroom.bath,domix,4.16,495191397,335d6133-640f-44cd-9126-d267e4bccb8a
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,cart,5855507,appliances.environment.vacuum,max,79.21,581219465,ebfd0a51-e51b-4dcf-a8a9-55aead031077
2020 ENERO,remove_from_cart,5823935,appliances.environment.vacuum,polarus,53.81,581219465,3d562b46-8193-43e5-8438-6a17e23d9373
2020 ENERO,remove_from_cart,5823935,appliances.environment.vacuum,polarus,53.81,581219465,3d562b46-8193-43e5-8438-6a17e23d9373
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,581219465,3d562b46-8193-43e5-8438-6a17e23d9373
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,597245918,2f147042-c9c2-461b-bfed-ef79f8d10f11
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,581219465,3d562b46-8193-43e5-8438-6a17e23d9373
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,490115847,1a4dc18b-75db-40f4-82a6-f70dcaa849b1
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,490115847,1a4dc18b-75db-40f4-82a6-f70dcaa849b1
2020 ENERO,cart,5914425,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,563271929,b1edc357-0f7d-4e19-8870-0a8ea094f877
2020 ENERO,remove_from_cart,5914425,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5823938,appliances.environment.vacuum,polarus,94.44,598081912,e17843c1-a10e-41a7-9a65-2b48782db7c5
2020 ENERO,remove_from_cart,5788783,stationery.cartrige,italwax,1.98,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5788783,stationery.cartrige,italwax,1.98,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5766980,stationery.cartrige,italwax,1.98,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5766980,stationery.cartrige,italwax,1.98,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5775814,stationery.cartrige,italwax,1.98,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5775814,stationery.cartrige,italwax,1.98,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5820598,stationery.cartrige,yoko,2.17,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5820598,stationery.cartrige,yoko,2.17,562356266,2b0c8a94-88b0-4976-8350-1e4d56875feb
2020 ENERO,remove_from_cart,5885592,appliances.environment.vacuum,polarus,59.52,490115847,1a4dc18b-75db-40f4-82a6-f70dcaa849b1
2020 ENERO,purchase,5712697,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,purchase,5749199,stationery.cartrige,italwax,1.98,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,purchase,5766980,stationery.cartrige,italwax,1.98,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,purchase,5914425,apparel.glove,nitrimax,10.16,598066175,cbe32155-8c3c-4449-bec1-a5b4a2b28784
2020 ENERO,view,5767494,stationery.cartrige,italwax,2.14,598085683,88f1cbc6-0531-4d9f-8a26-348c73d31d00
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,517648193,83a3f68b-c8df-4b63-870c-1341d812e6ee
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,598086011,a590559f-16f6-41dc-bbc1-87a589363687
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,598086011,a590559f-16f6-41dc-bbc1-87a589363687
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,490115847,1a4dc18b-75db-40f4-82a6-f70dcaa849b1
2020 ENERO,view,5861767,appliances.environment.vacuum,emil,1.75,561581928,680a0fdd-b966-4dc7-937c-c32472649329
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,490115847,1a4dc18b-75db-40f4-82a6-f70dcaa849b1
2020 ENERO,cart,5861767,appliances.environment.vacuum,emil,1.75,561581928,680a0fdd-b966-4dc7-937c-c32472649329
2020 ENERO,cart,5861761,appliances.environment.vacuum,emil,48.41,561581928,680a0fdd-b966-4dc7-937c-c32472649329
2020 ENERO,cart,5861765,appliances.environment.vacuum,emil,1.32,561581928,680a0fdd-b966-4dc7-937c-c32472649329
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,561581928,4d368cb4-0d9e-451a-a07f-a696e20a58ed
2020 ENERO,view,5861761,appliances.environment.vacuum,emil,48.41,561581928,e9ea3a48-30fb-4671-929f-d54b6d0b31eb
2020 ENERO,view,5746974,furniture.bathroom.bath,irisk,52.7,547573631,449e3c35-9579-49be-9c72-f6fd7a5deb63
2020 ENERO,view,5746848,furniture.bathroom.bath,irisk,54.76,547573631,449e3c35-9579-49be-9c72-f6fd7a5deb63
2020 ENERO,cart,5861761,appliances.environment.vacuum,emil,48.41,561581928,e9ea3a48-30fb-4671-929f-d54b6d0b31eb
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,560940525,87346507-3518-88b0-bb34-d33995a738ea
2020 ENERO,remove_from_cart,5746848,furniture.bathroom.bath,irisk,54.76,547573631,449e3c35-9579-49be-9c72-f6fd7a5deb63
2020 ENERO,remove_from_cart,5746848,furniture.bathroom.bath,irisk,54.76,547573631,449e3c35-9579-49be-9c72-f6fd7a5deb63
2020 ENERO,view,5884580,appliances.environment.vacuum,max,63.33,597987849,b4b7bd67-bb64-4bda-b1d5-5170ad83fba1
2020 ENERO,remove_from_cart,5856191,appliances.environment.vacuum,runail,24.44,593851756,9af7cbd0-fcc5-49a8-9d12-5bf6acf7d0e6
2020 ENERO,remove_from_cart,5856191,appliances.environment.vacuum,runail,24.44,593851756,9af7cbd0-fcc5-49a8-9d12-5bf6acf7d0e6
2020 ENERO,view,5732039,furniture.bathroom.bath,domix,3.41,476617145,f63d19c8-6727-48c2-b6c8-51b7d2539dec
2020 ENERO,remove_from_cart,5732039,furniture.bathroom.bath,domix,3.41,476617145,f63d19c8-6727-48c2-b6c8-51b7d2539dec
2020 ENERO,remove_from_cart,5732039,furniture.bathroom.bath,domix,3.41,476617145,f63d19c8-6727-48c2-b6c8-51b7d2539dec
2020 ENERO,cart,5775822,stationery.cartrige,italwax,2.14,574620605,54755ab3-4051-4379-88f4-f2f4edca0aa5
2020 ENERO,remove_from_cart,5732026,furniture.bathroom.bath,domix,4.16,397297338,0ad5ac5c-c79a-4478-8f8a-8cc90643008c
2020 ENERO,remove_from_cart,5732026,furniture.bathroom.bath,domix,4.16,397297338,0ad5ac5c-c79a-4478-8f8a-8cc90643008c
2020 ENERO,view,5824195,apparel.glove,domix,0.94,376482431,bfedc029-2d81-48fb-bc71-e194ebd57a91
2020 ENERO,cart,5824195,apparel.glove,domix,0.94,376482431,bfedc029-2d81-48fb-bc71-e194ebd57a91
2020 ENERO,cart,5767492,stationery.cartrige,italwax,1.98,574620605,54755ab3-4051-4379-88f4-f2f4edca0aa5
2020 ENERO,view,5746848,furniture.bathroom.bath,irisk,54.76,507765730,b771b671-dfed-4e37-aec2-69654692b71f
2020 ENERO,view,5884580,appliances.environment.vacuum,max,63.33,515214366,8701d617-5aa5-4164-80c9-a7c42915364c
2020 ENERO,remove_from_cart,5855507,appliances.environment.vacuum,max,79.21,581219465,00d4ba5b-8198-42e1-9f31-0a82564c18b8
2020 ENERO,remove_from_cart,5855507,appliances.environment.vacuum,max,79.21,581219465,00d4ba5b-8198-42e1-9f31-0a82564c18b8
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,515214366,8701d617-5aa5-4164-80c9-a7c42915364c
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,560940525,87346507-3518-88b0-bb34-d33995a738ea
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,583281563,ba121b84-105f-44f8-82b8-a60c43f3b05d
2020 ENERO,view,5877529,furniture.bathroom.bath,jessnail,126.83,507765730,b771b671-dfed-4e37-aec2-69654692b71f
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,583281563,ba121b84-105f-44f8-82b8-a60c43f3b05d
2020 ENERO,remove_from_cart,5884579,appliances.environment.vacuum,max,63.33,536881721,1f308ce5-8d42-4814-b49c-487d075df699
2020 ENERO,remove_from_cart,5884579,appliances.environment.vacuum,max,63.33,536881721,1f308ce5-8d42-4814-b49c-487d075df699
2020 ENERO,view,5746848,furniture.bathroom.bath,irisk,54.76,507765730,b771b671-dfed-4e37-aec2-69654692b71f
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,577390010,1f4421eb-e3f0-43c6-8502-e511dc05a1f8
2020 ENERO,cart,5746848,furniture.bathroom.bath,irisk,54.76,507765730,b771b671-dfed-4e37-aec2-69654692b71f
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,577390010,1f4421eb-e3f0-43c6-8502-e511dc05a1f8
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,598091793,f4b52c5f-a723-42d3-9bad-7a63fd5a0acb
2020 ENERO,view,5847851,appliances.environment.vacuum,irisk,9.37,588273398,207adbea-0618-4c7a-b818-597224f566c1
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,583281563,ba121b84-105f-44f8-82b8-a60c43f3b05d
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,596756453,9dea9583-3fed-4205-8314-b1318f9221c2
2020 ENERO,view,5902675,apparel.glove,naomi,9.27,598093780,05653919-1aab-42d1-be1b-7e325744d65c
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,598096016,dfcb94a1-5830-4811-86eb-cda65e72b81b
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,598096016,26c52b09-565c-483d-947f-7ab4690dd0b4
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,483961159,c804d9ae-ab7b-461b-81ee-4c0159df2f6a
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,598096016,ab7a63c9-6fb1-4651-ab86-c13a555e70f8
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,405891188,ba52f6d6-cfb3-44a5-ad51-7c6d5eb26201
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,580908825,b797d914-c103-4d8a-b413-1cd622ee83ef
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,580908825,b797d914-c103-4d8a-b413-1cd622ee83ef
2020 ENERO,cart,5788783,stationery.cartrige,italwax,1.98,580908825,b797d914-c103-4d8a-b413-1cd622ee83ef
2020 ENERO,cart,5889697,apparel.glove,nitrile,9.52,569525061,25f49e9f-9bf9-45e0-ba4f-038c3bab3f7e
2020 ENERO,view,5855510,appliances.environment.vacuum,max,95.08,558179605,1fc443e2-9087-4ca4-96db-f191b97630ca
2020 ENERO,remove_from_cart,5766980,stationery.cartrige,italwax,1.98,580908825,b865c83e-955a-4306-a577-c6b89161662d
2020 ENERO,cart,5855510,appliances.environment.vacuum,max,95.08,558179605,1fc443e2-9087-4ca4-96db-f191b97630ca
2020 ENERO,cart,5856191,appliances.environment.vacuum,runail,24.44,598096016,ab7a63c9-6fb1-4651-ab86-c13a555e70f8
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,552245264,7cf7bb3c-0b3d-4414-b21d-957c5227edde
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,558179605,1fc443e2-9087-4ca4-96db-f191b97630ca
2020 ENERO,purchase,5788783,stationery.cartrige,italwax,1.98,580908825,b797d914-c103-4d8a-b413-1cd622ee83ef
2020 ENERO,purchase,5766980,stationery.cartrige,italwax,1.98,580908825,b797d914-c103-4d8a-b413-1cd622ee83ef
2020 ENERO,view,5847851,appliances.environment.vacuum,irisk,9.37,515874917,0100a67f-ea43-4ffb-986e-8f280866386b
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,597050847,60a7b7eb-84cc-4033-a2c4-6578e36e58cf
2020 ENERO,cart,5884577,appliances.environment.vacuum,max,47.46,536881721,1f308ce5-8d42-4814-b49c-487d075df699
2020 ENERO,cart,5884577,appliances.environment.vacuum,max,47.46,536881721,1f308ce5-8d42-4814-b49c-487d075df699
2020 ENERO,view,5830789,accessories.bag,vosev,62.7,594792055,4a1c78f0-589a-4f80-9bc8-55c0d208cde4
2020 ENERO,purchase,5901858,apparel.glove,benovy,5.62,539200333,c3aa9ac8-e88f-47d9-a5b8-c2537ebac7b2
2020 ENERO,view,5749199,stationery.cartrige,italwax,1.98,598102282,371ce068-aaf3-4f60-821d-044f34bdcf7c
2020 ENERO,remove_from_cart,5767493,stationery.cartrige,italwax,2.14,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,402436198,a25aeb10-6778-4cc2-acd6-d412f99303fc
2020 ENERO,view,5749199,stationery.cartrige,italwax,1.98,598102282,371ce068-aaf3-4f60-821d-044f34bdcf7c
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,598103203,6e31ca21-a3da-4112-9820-f918ad207fe9
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,598103857,efaff094-6020-4bcf-b14d-4be1e40e8b64
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,598104150,f38d58f7-d6c8-4fcd-b9df-36402ccb90d3
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,547866206,e8e832c5-bc2c-4981-a1f8-c525bd97628e
2020 ENERO,cart,5767493,stationery.cartrige,italwax,2.14,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
2020 ENERO,view,5885593,appliances.environment.vacuum,polarus,59.52,598103857,efaff094-6020-4bcf-b14d-4be1e40e8b64
2020 ENERO,view,5847851,appliances.environment.vacuum,irisk,9.37,474925886,25ed7c37-8dc8-4133-b294-993499687e7b
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,474925886,25ed7c37-8dc8-4133-b294-993499687e7b
2020 ENERO,view,5746974,furniture.bathroom.bath,irisk,52.7,598104134,1cdf0ebb-f562-4b99-8806-3df183672784
2020 ENERO,cart,5767492,stationery.cartrige,italwax,1.98,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
2020 ENERO,cart,5788783,stationery.cartrige,italwax,1.98,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
2020 ENERO,cart,5766983,stationery.cartrige,italwax,2.14,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
